name,brand,year,cores,threads,tier,x3d,fps1080p,fps1440p,fps4k,fpsUltrawide,low1Ratio,source,sampleCount,lastVerified
AMD Ryzen 9 9950X3D,AMD,2025,16,32,enthusiast,true,278,256,236,250,0.82,curated-benchmark-anchors,12,2026-07-06
AMD Ryzen 9 9900X3D,AMD,2025,12,24,enthusiast,true,272,250,231,245,0.82,curated-benchmark-anchors,12,2026-07-06
AMD Ryzen 7 9800X3D,AMD,2024,8,16,enthusiast,true,280,258,238,252,0.82,curated-benchmark-anchors,12,2026-07-06
AMD Ryzen 9 9950X,AMD,2024,16,32,high-end,false,218,201,185,196,0.76,curated-benchmark-anchors,12,2026-07-06
AMD Ryzen 9 9900X,AMD,2024,12,24,high-end,false,212,195,180,191,0.76,curated-benchmark-anchors,12,2026-07-06
AMD Ryzen 7 9700X,AMD,2024,8,16,performance,false,215,198,183,194,0.72,curated-benchmark-anchors,12,2026-07-06
AMD Ryzen 5 9600X,AMD,2024,6,12,performance,false,208,191,177,187,0.72,curated-benchmark-anchors,12,2026-07-06
AMD Ryzen 9 7950X3D,AMD,2023,16,32,enthusiast,true,265,244,225,239,0.82,curated-benchmark-anchors,12,2026-07-06
AMD Ryzen 9 7900X3D,AMD,2023,12,24,enthusiast,true,258,237,219,232,0.82,curated-benchmark-anchors,12,2026-07-06
AMD Ryzen 7 7800X3D,AMD,2023,8,16,enthusiast,true,255,235,217,230,0.82,curated-benchmark-anchors,12,2026-07-06
AMD Ryzen 9 7950X,AMD,2022,16,32,high-end,false,205,189,174,185,0.76,curated-benchmark-anchors,12,2026-07-06
AMD Ryzen 9 7900X,AMD,2022,12,24,high-end,false,200,184,170,180,0.76,curated-benchmark-anchors,12,2026-07-06
AMD Ryzen 7 7700X,AMD,2022,8,16,performance,false,198,182,168,178,0.72,curated-benchmark-anchors,12,2026-07-06
AMD Ryzen 5 7600X,AMD,2022,6,12,performance,false,195,179,166,176,0.72,curated-benchmark-anchors,12,2026-07-06
AMD Ryzen 5 7600,AMD,2023,6,12,mainstream,false,192,177,163,173,0.72,curated-benchmark-anchors,12,2026-07-06
AMD Ryzen 9 5950X3D,AMD,2023,16,32,enthusiast,true,240,221,204,216,0.82,curated-benchmark-anchors,12,2026-07-06
AMD Ryzen 7 5800X3D,AMD,2022,8,16,performance,true,230,212,196,207,0.82,curated-benchmark-anchors,12,2026-07-06
AMD Ryzen 7 5700X3D,AMD,2024,8,16,performance,true,225,207,191,203,0.82,curated-benchmark-anchors,12,2026-07-06
AMD Ryzen 9 5950X,AMD,2020,16,32,high-end,false,175,161,149,158,0.76,curated-benchmark-anchors,12,2026-07-06
AMD Ryzen 9 5900X,AMD,2020,12,24,performance,false,172,158,146,155,0.72,curated-benchmark-anchors,12,2026-07-06
AMD Ryzen 7 5800X,AMD,2020,8,16,mainstream,false,168,155,143,151,0.72,curated-benchmark-anchors,12,2026-07-06
AMD Ryzen 7 5700X,AMD,2022,8,16,mainstream,false,165,152,140,149,0.72,curated-benchmark-anchors,12,2026-07-06
